CPU:0 [LOST 39941 EVENTS]
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.008 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.278 us    |                          lock_page_memcg();
 0)   0.166 us    |                          PageHuge();
 0)   0.154 us    |                          unlock_page_memcg();
 0) + 32.902 us   |                        }
 0)   0.245 us    |                        __tlb_remove_page_size();
 0)   0.169 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.153 us    |                          PageHuge();
 0)   0.150 us    |                          unlock_page_memcg();
 0)   1.030 us    |                        }
 0)   0.150 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.151 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.150 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.021 us    |                        }
 0)   0.150 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.151 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.018 us    |                        }
 0)   0.150 us    |                        __tlb_remove_page_size();
 0)   0.151 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.018 us    |                        }
 0)   0.150 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.149 us    |                          unlock_page_memcg();
 0)   1.017 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.151 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.149 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.017 us    |                        }
 0)   0.149 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.155 us    |                          rcu_all_qs();
 0)   0.669 us    |                        }
 0)   0.163 us    |                        _raw_spin_lock();
 0)   0.147 us    |                        flush_tlb_batched_pending();
